BeeCloud iOS SDK Changelog
==========================

v3.6.3 2017年03月08日
+ 增加支持BC_ALI_APP
+ 不再支持PayPal
+ 优化代码结构

v3.6.2 2016年12月15日
+ 更新微信、支付宝、银联官方SDK(支持苹果ATS)
+ 支付接口增加notify_url参数
+ 优化代码结构

v3.6.0 2016年09月21日
+ 增加BC_WX_APP支付渠道
+ 增加实名认证API
+ 优化代码结构

v3.5.5 2016年08月27日
+ 增加Apple Pay测试渠道APPLE_TEST
+ 修复CocoaPods导入apple pay文件缺失bug
+ 优化BCPayExample结构

v3.5.4 2016年08月15日
+ 支持BeeCloud订阅支付
+ 优化BCPayExample结构，默认不添加PayPal和Apple功能
+ 优化CocoaPods导入

v3.5.3 2016年07月12日
+ 更新支付宝SDK，支持ipv6

v3.5.1 2016年07月08日
+ 修复canMakeApplePayments在iOS 9.2以下版本crash的问题

v3.5.0 2016年06月29日
+ 支持Apple Pay
+ 支持判断设备是否支持Apple Pay
+ 增加预退款功能

v3.4.3 2016年05月31日
+ 增加支付渠道BC_APP

v3.4.2 2016年03月24日
+ 修复引入SDK后AFNetworking冲突问题
+ 优化Demo

v3.4.1 2015年12月29日
+ 修改PayPal支付bug

v3.4.0 2015年12月25日
+ 增加Sandbox测试模式
+ 增加根据id查询订单
+ 优化Demo
+ 修复一些Bug

v3.3.2 2015年10月22日
+ 增加查询订单返回的信息
+ 修复一些bug

v3.3.1 2015年10月20日
+ 去除百度钱包支付渠道的编译warning

v3.3.0 2015年10月13日
+ 添加百度钱包支付渠道
+ 增加自定义支付超时时间功能
+ 修复PayPal Verify无法回调的bug

v3.2.3 2015年09月18日
+ 添加线下收款、订单状态查询、订单撤销功能
+ 优化结构

v3.2.2 2015年09月17日
+ 升级银联插件到v3.1.1(银联强制升级)
+ 修复bug

v3.2.1 2015年09月15日
+ 升级银联插件到v3.1.0(银联强制升级)

v3.2.0 2015年09月11日
+ 修正不能移除在项目中未被使用的支付渠道的issue
+ 优化目录结构

v3.1.1 2015年09月06日
+ 添加PayPal查询功能
+ 修复demo查询不跳转bug

v3.1.0 2015年09月01日
+ 添加PayPal支付
+ 订单查询API优化

v3.0.0 2015年07月29日
+ SDK源码开源
+ 代码结构优化
+ 稳定性优化
+ 移除原云平台功能，只保留支付功能

v2.6.1 2015年6月17日
+ 发布内置购买SDK
+ 优化微信支付SDK与其他第三方组件(如shareSDK)兼容性
+ 优化系统稳定性

v2.5 2015年4月9日
+ 支持最新版微信支付(V3)
+ 修复支付接口扩展参数传递bug

v2.4.3 2015年3月28日
+ 优化最优服务器匹配，提高服务稳定性

v2.4.2 2015年3月27日
+ 优化支付回调流程

v2.4.1 2015年3月26日
+ 修复支付optional参数传nil,crash的bug
+ 增加log开关

v2.4  2015年3月24日
+ 支付接口optional扩展功能
+ 增加支付回调URL类型判断接口
+ 自动匹配最优服务器，提高服务稳定性

v2.3  2015年3月9日
+ 秒支付SDK切分
+ 增强API调用安全性

v2.2  2015年2月13日
+ 秒支付支付宝，银联功能发布
+ 秒支付退款功能发布
+ 秒支付查询订单功能发布
+ 通过加密签名增强SDK安全性

v2.1  2015年1月25日
+ 秒支付微信，内置购买功能发布

v2.0  2014年12月18日
+ BCUser发布，使用email登入，登出，验证，重设密码等

v1.7  2014年10月17日
+ 自动根据网络速度选择连接中国/美国服务器节点.
+ 如果服务器出现down机，自动重连可用的服务器.

v1.6  2014年10月9日
+ BCFile与BCFileManager发布.
+ BCFileManager支持上传文件至七牛.

v1.5  2014年9月17日
+ BCAnalysis统计支持用户信息统计.
+ BCAnalysis自动记录app启动和退出.
+ BCUtil增加用户信息获取接口.

v1.2  2014年8月26日
+ BCPay支付服务发布.
+ BCAnalysis功能改进.

v1.1  2014年8月23日
+ BCAnalysis统计分析框架发布，包含app启动，停止与事件记录功能.
+ BCLocation新增查询当前地址功能.
+ BCLocation新增按照IP查询地址功能.

v1.0  2014年8月16日
+ BCLocation增加地址信息查询功能.
+ BCQuery按距离过滤与按距离排序性能优化.

v0.7-beta  2014年8月9日
+ BCConfig云设置组件发布.

v0.6-beta  2014年8月4日
+ BCLocation设计优化.
+ BCObject改进.

v0.5-beta  2014年7月21日
+ 发布BCLocation.
+ BCObject位置类型数据的存取与修改.
+ BCQuery地理空间功能.
+ BCQuery按多列排序功能.

v0.1-alpha  2014年6月28日
+ 初始发布BeeCloud.framework.
+ 包括BCObject, BCQuery核心功能.
